gene_id,gene_name,chromosome,start,end,copy_number,min_copy_number,max_copy_number,cnv_log2
ENSG00000133055.9,MYBPH,1,203167811,203175826,4.0,4.0,4.0,1.0
ENSG00000200036.1,RNA5SP65,1,167005959,167006077,4.0,4.0,4.0,1.0
ENSG00000273062.1,AL449106.1,1,178724306,178726285,4.0,4.0,4.0,1.0
ENSG00000273204.1,AC104506.1,1,100894928,100895356,4.0,4.0,4.0,1.0
ENSG00000223635.2,AL121990.1,1,229508369,229514272,4.0,4.0,4.0,1.0
ENSG00000198860.13,TSEN15,1,184051651,184123978,4.0,4.0,4.0,1.0
ENSG00000276442.1,RNA5SP529,1,144265217,144265326,4.0,4.0,4.0,1.0
ENSG00000215912.12,TTC34,1,2635976,2801717,4.0,4.0,4.0,1.0
ENSG00000198744.5,MTCO3P12,1,634376,634922,4.0,4.0,4.0,1.0
ENSG00000207005.1,RNU1-2,1,16895980,16896143,2.0,2.0,2.0,0.0
ENSG00000143028.9,SYPL2,1,109466546,109482134,4.0,4.0,4.0,1.0
ENSG00000143036.17,SLC44A3,1,94820342,94895246,4.0,4.0,4.0,1.0
ENSG00000143107.10,FNDC7,1,108712908,108742749,4.0,4.0,4.0,1.0
ENSG00000229359.2,PIN1P1,1,69919322,69920317,4.0,4.0,4.0,1.0
ENSG00000284677.1,AL031985.4,1,40436199,40450039,4.0,4.0,4.0,1.0
ENSG00000084070.12,SMAP2,1,40344850,40423326,4.0,4.0,4.0,1.0
ENSG00000197587.11,DMBX1,1,46489836,46516216,4.0,4.0,4.0,1.0
ENSG00000134193.15,REG4,1,119794017,119811580,4.0,4.0,4.0,1.0
ENSG00000175793.12,SFN,1,26863149,26864456,2.0,2.0,2.0,0.0
ENSG00000236994.1,YBX1P9,1,226318015,226318693,4.0,4.0,4.0,1.0
ENSG00000240502.2,RN7SL837P,1,230894141,230894427,4.0,4.0,4.0,1.0
ENSG00000273008.1,AC010864.1,10,43136824,43138334,3.0,3.0,3.0,0.5849625007211562
ENSG00000270965.1,NTAN1P1,10,115819842,115820487,3.0,3.0,3.0,0.5849625007211562
ENSG00000107447.8,DNTT,10,96304409,96338564,3.0,3.0,3.0,0.5849625007211562
ENSG00000235316.1,DUSP8P5,10,73731824,73733638,3.0,3.0,3.0,0.5849625007211562
ENSG00000221164.1,SNORA11F,10,73126080,73126207,3.0,3.0,3.0,0.5849625007211562
ENSG00000120055.7,C10orf95,10,102449837,102451543,3.0,3.0,3.0,0.5849625007211562
ENSG00000264763.1,MIR4295,10,112634170,112634254,3.0,3.0,3.0,0.5849625007211562
ENSG00000166224.17,SGPL1,10,70815948,70881184,3.0,3.0,3.0,0.5849625007211562
ENSG00000241058.4,NSUN6,10,18545561,18659285,3.0,3.0,3.0,0.5849625007211562
ENSG00000237205.1,RPL7P34,10,88618223,88618934,3.0,3.0,3.0,0.5849625007211562
ENSG00000235964.1,FXYD6P2,10,38091764,38092051,3.0,3.0,3.0,0.5849625007211562
ENSG00000287235.1,AL732437.2,10,5563295,5566881,3.0,3.0,3.0,0.5849625007211562
ENSG00000188716.5,DUSP29,10,75037836,75058514,3.0,3.0,3.0,0.5849625007211562
ENSG00000099204.20,ABLIM1,10,114431113,114768061,3.0,3.0,3.0,0.5849625007211562
ENSG00000227351.2,NANOGP6,10,99788564,99789410,3.0,3.0,3.0,0.5849625007211562
ENSG00000277563.1,AC063961.1,10,24255246,24255333,3.0,3.0,3.0,0.5849625007211562
ENSG00000165606.9,DRGX,10,49364181,49396016,3.0,3.0,3.0,0.5849625007211562
ENSG00000288566.1,AL451164.3,10,3200829,3210666,3.0,3.0,3.0,0.5849625007211562
ENSG00000226304.1,AL358612.1,10,25924448,25933710,3.0,3.0,3.0,0.5849625007211562
ENSG00000230011.2,CTSLP4,10,50705380,50708906,3.0,3.0,3.0,0.5849625007211562
ENSG00000227912.2,AL441943.2,10,2150480,2169460,3.0,3.0,3.0,0.5849625007211562
ENSG00000110169.11,HPX,11,6431049,6442617,2.0,2.0,2.0,0.0
ENSG00000254498.1,AC104042.1,11,36696317,36697867,4.0,4.0,4.0,1.0
ENSG00000255417.1,MTCO2P15,11,103403512,103404167,4.0,4.0,4.0,1.0
ENSG00000134802.18,SLC43A3,11,57406954,57427580,4.0,4.0,4.0,1.0
ENSG00000269915.1,AP006621.4,11,708564,727047,4.0,4.0,4.0,1.0
ENSG00000287426.1,AP003327.2,11,129761713,129814690,4.0,4.0,4.0,1.0
ENSG00000254691.1,AP002812.3,11,77850604,77851511,4.0,4.0,4.0,1.0
ENSG00000174744.14,BRMS1,11,66337333,66345125,4.0,4.0,4.0,1.0
ENSG00000254841.1,OR4V1P,11,55673536,55674675,4.0,4.0,4.0,1.0
ENSG00000284306.1,SSU72P2,11,4242056,4242640,2.0,2.0,2.0,0.0
ENSG00000266581.1,MIR3166,11,88176502,88176593,4.0,4.0,4.0,1.0
ENSG00000110717.13,NDUFS8,11,68030617,68036644,4.0,4.0,4.0,1.0
ENSG00000254430.1,OR6M3P,11,123861822,123862521,4.0,4.0,4.0,1.0
ENSG00000230851.1,AP006294.1,11,3591277,3591615,4.0,4.0,4.0,1.0
ENSG00000252355.1,RN7SKP287,11,43435132,43435397,2.0,2.0,2.0,0.0
ENSG00000254593.1,OR7E126P,11,71903194,71904081,4.0,4.0,4.0,1.0
ENSG00000202089.1,RNU6-1306P,11,63882587,63882685,4.0,4.0,4.0,1.0
ENSG00000254558.1,AP005435.1,11,89863848,89865550,4.0,4.0,4.0,1.0
ENSG00000284435.1,MIR4691,11,68033897,68033981,4.0,4.0,4.0,1.0
ENSG00000255520.1,AC090589.2,11,47123104,47130801,2.0,2.0,2.0,0.0
ENSG00000203334.4,AP003027.1,11,108957718,108959797,4.0,4.0,4.0,1.0
ENSG00000135413.9,LACRT,12,54630811,54634895,4.0,4.0,4.0,1.0
ENSG00000196243.5,LINC00615,12,90918023,90948669,4.0,4.0,4.0,1.0
ENSG00000181234.9,TMEM132C,12,128267403,128707915,4.0,4.0,4.0,1.0
ENSG00000120837.8,NFYB,12,104117086,104138241,4.0,4.0,4.0,1.0
ENSG00000257568.1,AC079035.1,12,62482349,62484932,4.0,4.0,4.0,1.0
ENSG00000088986.11,DYNLL1,12,120469850,120498493,4.0,4.0,4.0,1.0
ENSG00000139220.17,PPFIA2,12,81257975,81759553,4.0,4.0,4.0,1.0
ENSG00000075415.13,SLC25A3,12,98593591,98606379,4.0,4.0,4.0,1.0
ENSG00000050438.17,SLC4A8,12,51391317,51515763,4.0,4.0,4.0,1.0
ENSG00000286476.1,AC079030.1,12,77129178,77163638,4.0,4.0,4.0,1.0
ENSG00000286791.1,AC079949.5,12,127146535,127151330,4.0,4.0,4.0,1.0
ENSG00000244540.2,RPL35AP29,12,51106817,51107144,4.0,4.0,4.0,1.0
ENSG00000166211.8,SPIC,12,101475336,101486997,4.0,4.0,4.0,1.0
ENSG00000256312.1,AC138466.1,12,132190213,132190997,3.0,3.0,3.0,0.5849625007211562
ENSG00000111450.14,STX2,12,130789600,130839266,3.0,3.0,3.0,0.5849625007211562
ENSG00000111775.3,COX6A1,12,120438090,120440737,4.0,4.0,4.0,1.0
ENSG00000139631.19,CSAD,12,53157663,53180925,4.0,4.0,4.0,1.0
ENSG00000256256.1,AC019209.1,12,25882955,25885855,4.0,4.0,4.0,1.0
ENSG00000204671.2,IL31,12,122172029,122174221,4.0,4.0,4.0,1.0
ENSG00000134533.6,RERG,12,15107783,15348675,4.0,4.0,4.0,1.0
ENSG00000244662.1,AC087312.1,12,24642687,24643166,4.0,4.0,4.0,1.0
ENSG00000287650.1,AL390071.1,13,35494178,35496615,4.0,4.0,4.0,1.0
ENSG00000285929.1,AL353789.1,13,26488952,26496120,4.0,4.0,4.0,1.0
ENSG00000229011.1,LINC01038,13,79804418,79805685,4.0,4.0,4.0,1.0
ENSG00000271559.1,AL138966.1,13,26229332,26229644,4.0,4.0,4.0,1.0
ENSG00000199276.1,RNA5SP26,13,37854852,37854970,4.0,4.0,4.0,1.0
ENSG00000133103.17,COG6,13,39655627,39791665,4.0,4.0,4.0,1.0
ENSG00000285840.2,AL353648.1,13,30466117,30482312,4.0,4.0,4.0,1.0
ENSG00000173141.5,MRPL57,13,21176658,21179084,4.0,4.0,4.0,1.0
ENSG00000231983.1,LINC00415,13,26052276,26053385,4.0,4.0,4.0,1.0
ENSG00000242381.3,RN7SL741P,13,25944478,25944766,4.0,4.0,4.0,1.0
ENSG00000275202.1,AL161421.1,13,48974967,48976867,4.0,4.0,4.0,1.0
